language,0.0,0.1,0.2,0.3,0.4,0.5,0.6,0.7,0.8,0.9,1.0
kurmanji_medium_rule,2.1088362068965516,2.084051724137931,2.029094827586207,2.0247844827586206,2.0280172413793105,2.0150862068965516,2.0204741379310347,2.0161637931034484,1.9978448275862069,2.0053879310344827,1.9978448275862069
asturian_medium_rule,2.5340681362725452,2.224448897795591,2.0981963927855714,2.0721442885771544,2.103206412825651,2.1162324649298596,2.1162324649298596,2.1122244488977957,2.1192384769539077,2.1142284569138274,2.120240480961924
livonian_medium_rule,2.5517241379310347,2.5172413793103448,2.264367816091954,2.160919540229885,2.1494252873563218,2.1494252873563218,2.1379310344827585,2.1724137931034484,2.1379310344827585,2.1494252873563218,2.1494252873563218
kurmanji_no_search,2.1206896551724137,2.125,2.125,2.125,2.125,2.125,2.125,2.125,2.125,2.125,2.1206896551724137
asturian_no_search,2.597194388777555,2.685370741482966,2.685370741482966,2.685370741482966,2.685370741482966,2.685370741482966,2.685370741482966,2.685370741482966,2.685370741482966,2.685370741482966,2.597194388777555
livonian_no_search,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504,2.6091954022988504
kurmanji_high_rule_sample,2.1390086206896552,2.0980603448275863,2.0517241379310347,2.0269396551724137,2.0086206896551726,2.0269396551724137,2.0592672413793105,2.0517241379310347,2.0495689655172415,2.0517241379310347,2.0452586206896552
asturian_high_rule_sample,2.6703406813627253,2.5070140280561124,2.4268537074148298,2.404809619238477,2.376753507014028,2.3577154308617234,2.352705410821643,2.250501002004008,2.25250501002004,2.24749498997996,2.243486973947896
livonian_high_rule_sample,2.6091954022988504,2.413793103448276,2.3563218390804597,2.367816091954023,2.3333333333333335,2.3448275862068964,2.32183908045977,2.367816091954023,2.2988505747126435,2.310344827586207,2.32183908045977
kurmanji_low_rule_sample_vl,2.1142241379310347,2.0053879310344827,1.9892241379310345,2.009698275862069,2.0420258620689653,2.052801724137931,2.0538793103448274,2.0538793103448274,2.0635775862068964,2.105603448275862,2.0926724137931036
asturian_low_rule_sample_vl,2.5981963927855714,2.3426853707414828,2.1993987975951903,2.1452905811623246,2.1332665330661325,2.150300601202405,2.1452905811623246,2.12124248496994,2.092184368737475,2.1142284569138274,2.1082164328657313
